"Algorithm","Hash","Path"
"SHA256","812D9AE0CAD4D5E12D71E5708A4FB588787006B0E0F2BA8F4320BB9DAE8C643D",".github/workflows/validate.yml"
"SHA256","9E7B752A4BA141997558FC07CC0EF25CECF21B7BAC003BB3417D1BC27B97A87D",".gitignore"
"SHA256","D3475381C4A6783D9EE84E29848B4268105F971A44E81000571BA4195B612612","3BS-Simulator.py"
"SHA256","15AAD5DEE7A85FED5E8E78111D3AE696C495C211AEBC7B993748D8EF5B3BE1FB","AGENTS.md"
"SHA256","FC41E3D56A8E2FA5A34DC62F9CD59C345CD19BBC2FB4B45554FD8B75EF9DEEB7","analyzer.py"
"SHA256","0918DDB5CF7BC1AF2ECE10B7A8CE8DB5105A2B7DCB42899FF14A291F5DF421AD","assets/banner.svg"
"SHA256","0B52C4E685FD131FCF8B719E0A14AA3C33FC89DBD3389EB09D642E4698F87F81","CITATION.cff"
"SHA256","FFCCA38841ADB694B6F380647E15F17C446A4D1656FED51A1E2041D064C94CC8","LICENSE"
"SHA256","540C36EA3A06EEBDD894B7CC9A8564AFA1C037DC499DD2427C8E442E3A30D182","NOTICE"
"SHA256","E7296FA495CDB0376E1DB75B9A6A73F02167BE7C5035BF97ECE2478A34A9591A","README.md"
"SHA256","40E658A333BE31E40BBABE927B04135597965655D5A0A5EC21942AEF026ED541","requirements.txt"
